//timer 143 PLAY END,,,,,,,,,,,,,,,,,,,,
#SRC_LN_END,5,0,0,31,73,26,1,1,0,0,0,0,0,,,,,,,
#SRC_LN_END,6,0,0,31,73,26,1,1,0,0,0,0,0,,,,,,,
#SRC_LN_END,7,0,0,31,73,26,1,1,0,0,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//LN_START,,,,,,,,,,,,,,,,,,,,
#SRC_LN_START,0,0,148,0,110,26,1,1,0,0,0,0,0,,,,,,,
#SRC_LN_START,1,0,0,0,73,26,1,1,0,0,0,0,0,,,,,,,
#SRC_LN_START,2,0,0,0,73,26,1,1,0,0,0,0,0,,,,,,,
#SRC_LN_START,3,0,0,0,73,26,1,1,0,0,0,0,0,,,,,,,
#SRC_LN_START,4,0,0,0,73,26,1,1,0,0,0,0,0,,,,,,,
#SRC_LN_START,5,0,0,0,73,26,1,1,0,0,0,0,0,,,,,,,
#SRC_LN_START,6,0,0,0,73,26,1,1,0,0,0,0,0,,,,,,,
#SRC_LN_START,7,0,0,0,73,26,1,1,0,0,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//LN_BODY,,,,,,,,,,,,,,,,,,,,
#SRC_LN_BODY,0,0,148,31,110,26,1,1,0,0,0,0,0,,,,,,,
#SRC_LN_BODY,1,0,0,31,73,26,1,1,0,0,0,0,0,,,,,,,
#SRC_LN_BODY,2,0,0,31,73,26,1,1,0,0,0,0,0,,,,,,,
#SRC_LN_BODY,3,0,0,31,73,26,1,1,0,0,0,0,0,,,,,,,
#SRC_LN_BODY,4,0,0,31,73,26,1,1,0,0,0,0,0,,,,,,,
#SRC_LN_BODY,5,0,0,31,73,26,1,1,0,0,0,0,0,,,,,,,
#SRC_LN_BODY,6,0,0,31,73,26,1,1,0,0,0,0,0,,,,,,,
#SRC_LN_BODY,7,0,0,31,73,26,1,1,0,0,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//MINE,,,,,,,,,,,,,,,,,,,,
#SRC_MINE,0,0,148,62,110,26,1,1,0,0,0,0,0,,,,,,,
#SRC_MINE,1,0,0,62,73,26,1,1,0,0,0,0,0,,,,,,,
#SRC_MINE,2,0,0,62,73,26,1,1,0,0,0,0,0,,,,,,,
#SRC_MINE,3,0,0,62,73,26,1,1,0,0,0,0,0,,,,,,,
#SRC_MINE,4,0,0,62,73,26,1,1,0,0,0,0,0,,,,,,,
#SRC_MINE,5,0,0,62,73,26,1,1,0,0,0,0,0,,,,,,,
#SRC_MINE,6,0,0,62,73,26,1,1,0,0,0,0,0,,,,,,,
#SRC_MINE,7,0,0,62,73,26,1,1,0,0,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//NOTE FALL PLACE,,,,,,,,,,,,,,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NOTE,0,0,925,510,67,10,0,255,249,92,92,0,0,0,0,0,0,910,0,0
#DST_NOTE,1,0,999,510,30,10,0,255,91,206,250,0,0,0,0,0,0,910,0,0
#DST_NOTE,2,0,1029,510,30,10,0,255,245,169,184,0,0,0,0,0,0,910,0,0
#DST_NOTE,3,0,1059,510,30,10,0,255,91,206,250,0,0,0,0,0,0,910,0,0
#DST_NOTE,4,0,1089,510,30,10,0,255,255,255,255,0,0,0,0,0,0,910,0,0
#DST_NOTE,5,0,1119,510,30,10,0,255,91,206,250,0,0,0,0,0,0,910,0,0
#DST_NOTE,6,0,1149,510,30,10,0,255,245,169,184,0,0,0,0,0,0,910,0,0
#DST_NOTE,7,0,1179,510,30,10,0,255,91,206,250,0,0,0,0,0,0,910,0,0
//BOMB,,,,,,,,,,,,,,,,,,,,
//timer 50~70 is bomb timer of each lane,,,,,,,,,,,,,,,,,,,,
//timer 70~90 is LN bomb,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//BOM,timer50- 1PBOM,,,,,,,,,,,,,,,,,,,
//SC,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEE・EEEEEEEEEEEEE・EEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,0,3600,240,18,1,251,50,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEE・EEEEEEEEEEEEE・EEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,910,455,100,120,0,255,255,255,255,2,0,0,0,-1,50,910,0,0
#DST_IMAGE,0,250,910,455,100,120,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEE・EEEEEEEEEEEEE・EEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,240,3600,240,18,1,251,51,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEE・EEEEEEEEEEEEE・EEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,963,455,100,120,0,255,91,206,250,2,0,0,0,-1,51,910,0,0
#DST_IMAGE,0,250,963,455,100,120,0,255,91,206,250,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//2,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEE・EEEEEEEEEEEEE・EEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,240,3600,240,18,1,251,52,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEE・EEEEEEEEEEEEE・EEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,994,455,100,120,0,255,245,169,184,2,0,0,0,-1,52,910,0,0
#DST_IMAGE,0,250,994,455,100,120,0,255,245,169,184,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//3,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEE・EEEEEEEEEEEEE・EEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,240,3600,240,18,1,251,53,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEE・EEEEEEEEEEEEE・EEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1024,455,100,120,0,255,91,206,250,2,0,0,0,-1,53,910,0,0
#DST_IMAGE,0,250,1024,455,100,120,0,255,91,206,250,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//4,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEE・EEEEEEEEEEEEE・EEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,240,3600,240,18,1,251,54,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEE・EEEEEEEEEEEEE・EEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1054,455,100,120,0,255,255,255,255,2,0,0,0,-1,54,910,0,0
#DST_IMAGE,0,250,1054,455,100,120,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//5,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEE・EEEEEEEEEEEEE・EEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,240,3600,240,18,1,251,55,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEE・EEEEEEEEEEEEE・EEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1084,455,100,120,0,255,91,206,250,2,0,0,0,-1,55,910,0,0
#DST_IMAGE,0,250,1084,455,100,120,0,255,91,206,250,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//6,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEE・EEEEEEEEEEEEE・EEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,240,3600,240,18,1,251,56,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEE・EEEEEEEEEEEEE・EEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1114,455,100,120,0,255,245,169,184,2,0,0,0,-1,56,910,0,0
#DST_IMAGE,0,250,1114,455,100,120,0,255,245,169,184,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//7,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEE・EEEEEEEEEEEEE・EEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,240,3600,240,18,1,251,57,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEE・EEEEEEEEEEEEE・EEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1144,455,100,120,0,255,91,206,250,2,0,0,0,-1,57,910,0,0
#DST_IMAGE,0,250,1144,455,100,120,0,255,91,206,250,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//・EEEEEEEEEEEEEX・EEEEEEEEEEEEEﾉ・EEEEEEEEEEEEEﾁ・EEEEEEEEEEEEEZ,,,,,,,,,,,,,,,,,,,,
//LN EFFECT,timer70- 1P LN BOM,,,,,,,,,,,,,,,,,,,
//SC,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEE・EEEEEEEEEEEEE・EEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,0,3600,240,18,1,251,70,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEE・EEEEEEEEEEEEE・EEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,910,455,100,120,0,128,255,255,255,2,1,0,0,0,70,910,0,0
,,,,,,,,,,,,,,,,,,,,
//1,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEE・EEEEEEEEEEEEE・EEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,240,3600,240,18,1,251,71,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEE・EEEEEEEEEEEEE・EEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,963,455,100,120,0,128,91,206,250,2,1,0,0,0,71,910,0,0
,,,,,,,,,,,,,,,,,,,,
//2,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEE・EEEEEEEEEEEEE・EEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,240,3600,240,18,1,251,72,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEE・EEEEEEEEEEEEE・EEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,994,455,100,120,0,128,245,169,184,2,1,0,0,0,72,910,0,0
,,,,,,,,,,,,,,,,,,,,
//3,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEE・EEEEEEEEEEEEE・EEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,240,3600,240,18,1,251,73,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEE・EEEEEEEEEEEEE・EEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1024,455,100,120,0,128,91,206,250,2,1,0,0,0,73,910,0,0
,,,,,,,,,,,,,,,,,,,,
//4,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEE・EEEEEEEEEEEEE・EEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,240,3600,240,18,1,251,74,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEE・EEEEEEEEEEEEE・EEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1054,455,100,120,0,128,255,255,255,2,1,0,0,0,74,910,0,0
,,,,,,,,,,,,,,,,,,,,
//5,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEE・EEEEEEEEEEEEE・EEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,240,3600,240,18,1,251,75,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEE・EEEEEEEEEEEEE・EEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1084,455,100,120,0,128,91,206,250,2,1,0,0,0,75,910,0,0
,,,,,,,,,,,,,,,,,,,,
//6,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEE・EEEEEEEEEEEEE・EEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,240,3600,240,18,1,251,76,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEE・EEEEEEEEEEEEE・EEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1114,455,100,120,0,128,245,169,184,2,1,0,0,0,76,910,0,0
,,,,,,,,,,,,,,,,,,,,
//7,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEE・EEEEEEEEEEEEE・EEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,3,0,240,3600,240,18,1,251,77,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEE・EEEEEEEEEEEEE・EEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1144,455,100,120,0,128,91,206,250,2,1,0,0,0,77,910,0,0
,,,,,,,,,,,,,,,,,,,,
#ELSEIF,911,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,797,1,1,1,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,925,520,288,78,0,255,255,255,255,1,0,0,0,0,0,911,0,0
,,,,,,,,,,,,,,,,,,,,
SRCATCH,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,0,148,95,118,118,1,1,0,0,0,0,0,,,,,,,
#DST_IMAGE,0,0,1148,527,62,62,0,255,255,255,255,1,0,0,0,0,0,911,0,0
,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,0,9,100,55,84,1,1,0,0,0,0,0,,,,,,,
#DST_IMAGE,0,0,931,544,27,42,0,255,255,255,255,1,0,0,0,0,0,911,0,0
,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,0,9,100,55,84,1,1,0,0,0,0,0,,,,,,,
#DST_IMAGE,0,0,961,524,27,42,0,255,255,255,255,1,0,0,0,0,0,911,0,0
,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,0,9,100,55,84,1,1,0,0,0,0,0,,,,,,,
#DST_IMAGE,0,0,991,544,27,42,0,255,255,255,255,1,0,0,0,0,0,911,0,0
,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,0,9,100,55,84,1,1,0,0,0,0,0,,,,,,,
#DST_IMAGE,0,0,1021,524,27,42,0,255,255,255,255,1,0,0,0,0,0,911,0,0
,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,0,9,100,55,84,1,1,0,0,0,0,0,,,,,,,
#DST_IMAGE,0,0,1051,544,27,42,0,255,255,255,255,1,0,0,0,0,0,911,0,0
,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,0,9,100,55,84,1,1,0,0,0,0,0,,,,,,,
#DST_IMAGE,0,0,1081,524,27,42,0,255,255,255,255,1,0,0,0,0,0,911,0,0
,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,0,9,100,55,84,1,1,0,0,0,0,0,,,,,,,
#DST_IMAGE,0,0,1111,544,27,42,0,255,255,255,255,1,0,0,0,0,0,911,0,0
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//LASER,,,,,,,,,,,,,,,,,,,,
//1P LASER ON(timer100-),,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,573,43,40,59,1,1,0,100,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1141,360,70,150,0,255,255,135,135,1,0,0,0,0,100,911,0,0
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,272,95,118,118,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1148,527,62,62,0,255,255,255,255,1,0,0,0,0,100,911,0,0
,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,614,42,30,60,1,1,0,101,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,928,360,30,150,0,255,169,228,249,1,0,0,0,0,101,911,0,0
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,87,100,55,84,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,931,544,27,42,0,255,255,255,255,1,0,0,0,0,101,911,0,0
,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,614,42,30,60,1,1,0,102,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,958,360,30,150,0,255,244,205,213,1,0,0,0,0,102,911,0,0
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,87,100,55,84,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,961,524,27,42,0,255,255,255,255,1,0,0,0,0,102,911,0,0
,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,614,42,30,60,1,1,0,103,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,988,360,30,150,0,255,169,228,249,1,0,0,0,0,103,911,0,0
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,87,100,55,84,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,991,544,27,42,0,255,255,255,255,1,0,0,0,0,103,911,0,0
,,,,,,,,,,,,,,,,,,,,
