#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,49,2,2,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,800,412,448,22,24,2,0,127,0,0,1,1,0,0,1300,0,74,0,0
#DST_NUMBER,0,1300,412,448,22,24,2,255,127,0,0,1,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Beginner,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,45,2,2,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,800,92,448,22,24,2,0,0,255,0,1,1,0,0,1300,0,151,0,0
#DST_NUMBER,0,1300,92,448,22,24,2,255,0,255,0,1,1,0,0,0,0,0,0,0
//Normal,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,46,2,2,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,800,172,448,22,24,2,0,0,170,255,1,1,0,0,1300,0,152,0,0
#DST_NUMBER,0,1300,172,448,22,24,2,255,0,170,255,1,1,0,0,0,0,0,0,0
//Hyper,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,47,2,2,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,800,252,448,22,24,2,0,255,170,0,1,1,0,0,1300,0,153,0,0
#DST_NUMBER,0,1300,252,448,22,24,2,255,255,170,0,1,1,0,0,0,0,0,0,0
//Another,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,48,2,2,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,800,332,448,22,24,2,0,255,32,0,1,1,0,0,1300,0,154,0,0
#DST_NUMBER,0,1300,332,448,22,24,2,255,255,32,0,1,1,0,0,0,0,0,0,0
//Kuro Another,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,49,2,2,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,800,412,448,22,24,2,0,127,0,0,1,1,0,0,1300,0,155,0,0
#DST_NUMBER,0,1300,412,448,22,24,2,255,127,0,0,1,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Beginner,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,45,2,2,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,800,92,448,22,24,2,0,0,255,0,1,1,0,0,1300,0,75,0,0
#DST_NUMBER,0,1300,92,448,22,24,2,255,0,255,0,1,1,0,0,0,0,0,0,0
#DST_NUMBER,0,2300,92,448,22,24,2,255,255,255,255,1,1,0,0,0,0,0,0,0
#DST_NUMBER,0,3300,92,448,22,24,2,255,0,255,0,1,1,0,0,0,0,0,0,0
//Normal,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,46,2,2,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,800,172,448,22,24,2,0,0,170,255,1,1,0,0,1300,0,76,0,0
#DST_NUMBER,0,1300,172,448,22,24,2,255,0,170,255,1,1,0,0,0,0,0,0,0
#DST_NUMBER,0,2300,172,448,22,24,2,255,255,255,255,1,1,0,0,0,0,0,0,0
#DST_NUMBER,0,3300,172,448,22,24,2,255,0,170,255,1,1,0,0,0,0,0,0,0
//Hyper,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,47,2,2,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,800,252,448,22,24,2,0,255,170,0,1,1,0,0,1300,0,77,0,0
#DST_NUMBER,0,1300,252,448,22,24,2,255,255,170,0,1,1,0,0,0,0,0,0,0
#DST_NUMBER,0,2300,252,448,22,24,2,255,255,255,255,1,1,0,0,0,0,0,0,0
#DST_NUMBER,0,3300,252,448,22,24,2,255,255,170,0,1,1,0,0,0,0,0,0,0
//Another,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,48,2,2,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,800,332,448,22,24,2,0,255,32,0,1,1,0,0,1300,0,78,0,0
#DST_NUMBER,0,1300,332,448,22,24,2,255,255,32,0,1,1,0,0,0,0,0,0,0
#DST_NUMBER,0,2300,332,448,22,24,2,255,255,255,255,1,1,0,0,0,0,0,0,0
#DST_NUMBER,0,3300,332,448,22,24,2,255,255,32,0,1,1,0,0,0,0,0,0,0
//Kuro Another,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,367,257,27,10,1,0,0,49,2,2,,,,,,,
//DSTÔøΩÔøΩ`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,800,412,448,22,24,2,0,127,0,0,1,1,0,0,1300,0,79,0,0
#DST_NUMBER,0,1300,412,448,22,24,2,255,127,0,0,1,1,0,0,0,0,0,0,0
#DST_NUMBER,0,2300,412,448,22,24,2,255,255,255,255,1,1,0,0,0,0,0,0,0
#DST_NUMBER,0,3300,412,448,22,24,2,255,127,0,0,1,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//AUTOPLAY,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,144,524,175,51,0,1,0,0,16,1,-1,,,,,,,
//DSTÔøΩÔøΩ`,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,625,435,175,51,0,255,255,255,255,1,1,0,0,0,0,5,-1,0
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,144,524,175,51,0,1,0,0,16,0,-1,,,,,,,
//DSTÔøΩÔøΩ`,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,625,435,175,51,0,128,255,255,255,1,1,0,0,0,0,-5,-1,0
,,,,,,,,,,,,,,,,,,,,
//REPLAY,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,322,524,175,51,0,1,0,0,19,1,-1,,,,,,,
//DSTÔøΩÔøΩ`,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,625,380,175,51,0,255,255,255,255,1,1,0,0,0,0,197,-1,0
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,322,524,175,51,0,1,0,0,19,0,-1,,,,,,,
//DSTÔøΩÔøΩ`,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,625,380,175,51,0,128,255,255,255,1,1,0,0,0,0,196,-1,0
,,,,,,,,,,,,,,,,,,,,
//README,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,500,524,175,51,0,1,0,0,17,1,-1,,,,,,,
//DSTÔøΩÔøΩ`,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,625,325,175,51,0,255,255,255,255,1,1,0,0,0,0,5,-1,0
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,500,524,175,51,0,1,0,0,17,0,-1,,,,,,,
//DSTÔøΩÔøΩ`,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,625,325,175,51,0,128,255,255,255,1,1,0,0,0,0,-5,-1,0
,,,,,,,,,,,,,,,,,,,,
//TRIAL,,,,,,,,,,,,,,,,,,,,
//SRCíËã`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1927,1295,1029,296,1,1,0,0,0,0,0,,,,,,,
//DSTíËã`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,85,311,514,148,2,0,255,255,255,0,0,0,0,400,0,1,0,0
#DST_IMAGE,0,400,85,311,514,148,2,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//TRIAL LEVELêîéö,,,,,,,,,,,,,,,,,,,,
//SRCíËã`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,3,0,1539,258,27,10,1,0,0,74,0,3,,,,,,,
//DSTíËã`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,480,320,25,27,2,255,255,255,255,0,0,0,0,400,0,1,0,0
#DST_NUMBER,0,400,480,320,25,27,2,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//TRIALÉeÉLÉXÉg1çsñ⁄,,,,,,,,,,,,,,,,,,,,
//SRCíËã`,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,82,1,0,,,,,,,,,,,,,,,
//DSTíËã`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,340,375,514,36,0,0,255,255,255,0,0,0,0,400,0,1,0,0
#DST_TEXT,0,400,340,375,514,36,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//TRIALÉeÉLÉXÉg2çsñ⁄,,,,,,,,,,,,,,,,,,,,
//SRCíËã`,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,83,1,0,,,,,,,,,,,,,,,
//DSTíËã`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,340,410,514,36,0,0,255,255,255,0,0,0,0,400,0,1,0,0
#DST_TEXT,0,400,340,410,514,36,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//Course Song list,,,,,,,,,,,,,,,,,,,,
//Stage 1 Label,,,,,,,,,,,,,,,,,,,,
//SRCíËã`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2049,571,158,29,1,1,0,0,0,0,0,,,,,,,
//DSTíËã`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,80,217,79,14,0,255,255,255,255,1,1,0,0,0,0,3,580,0
,,,,,,,,,,,,,,,,,,,,
//Stage 1 Title,,,,,,,,,,,,,,,,,,,,
//SRCíËã`,(null),font,st,align,,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,150,0,,,,,,,,,,,,,,,,
//DSTíËã`,index,time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,185,210,560,27,0,0,255,255,255,1,1,0,0,400,11,3,0,0
#DST_TEXT,0,400,185,210,560,27,0,255,255,255,255,1,1,0,0,0,11,3,0,0
//Stage 1 Subtitle,,,,,,,,,,,,,,,,,,,,
//SRCíËã`,(null),font,st,align,,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,160,0,,,,,,,,,,,,,,,,
//DSTíËã`,index,time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,200,230,560,20,0,0,255,255,255,1,1,0,0,400,11,3,0,0
#DST_TEXT,0,400,200,230,560,20,0,255,255,255,255,1,1,0,0,0,11,3,0,0
//Stage 1 Diff,,,,,,,,,,,,,,,,,,,,
//SRCíËã`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,3,0,1539,258,27,10,1,0,0,250,0,2,,,,,,,
//DSTíËã`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,137,235,13,14,2,0,186,255,255,1,0,0,0,400,11,3,0,0
#DST_NUMBER,0,400,137,235,13,14,2,255,186,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//Stage 2 Label,,,,,,,,,,,,,,,,,,,,
//SRCíËã`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2295,571,166,29,1,1,0,0,0,0,0,,,,,,,
//DSTíËã`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,80,267,83,14,0,255,255,255,255,1,1,0,0,0,0,3,581,0
,,,,,,,,,,,,,,,,,,,,
//Stage 2 Title,,,,,,,,,,,,,,,,,,,,
//SRCíËã`,(null),font,st,align,,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,151,0,,,,,,,,,,,,,,,,
//DSTíËã`,index,time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,185,260,560,27,0,0,255,255,255,1,1,0,0,400,11,3,0,0
#DST_TEXT,0,400,185,260,560,27,0,255,255,255,255,1,1,0,0,0,11,3,0,0
//Stage 2 Subtitle,,,,,,,,,,,,,,,,,,,,
//SRCíËã`,(null),font,st,align,,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,161,0,,,,,,,,,,,,,,,,
//DSTíËã`,index,time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,200,280,560,20,0,0,255,255,255,1,1,0,0,400,11,3,0,0
#DST_TEXT,0,400,200,280,560,20,0,255,255,255,255,1,1,0,0,0,11,3,0,0
//Stage 2 Diff,,,,,,,,,,,,,,,,,,,,
//SRCíËã`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,3,0,1539,258,27,10,1,0,0,251,0,2,,,,,,,
//DSTíËã`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,137,285,13,14,2,0,186,255,255,1,0,0,0,400,11,3,0,0
#DST_NUMBER,0,400,137,285,13,14,2,255,186,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//Stage 3 Label,,,,,,,,,,,,,,,,,,,,
//SRCíËã`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2526,571,166,29,1,1,0,0,0,0,0,,,,,,,
//DSTíËã`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,80,317,83,14,0,255,255,255,255,1,1,0,0,0,0,3,582,0
,,,,,,,,,,,,,,,,,,,,
//Stage 3 Title,,,,,,,,,,,,,,,,,,,,
//SRCíËã`,(null),font,st,align,,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,152,0,,,,,,,,,,,,,,,,
//DSTíËã`,index,time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,185,310,460,27,0,0,255,255,255,1,1,0,0,400,11,3,0,0
#DST_TEXT,0,400,185,310,460,27,0,255,255,255,255,1,1,0,0,0,11,3,0,0
//Stage 3 Subtitle,,,,,,,,,,,,,,,,,,,,
//SRCíËã`,(null),font,st,align,,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,162,0,,,,,,,,,,,,,,,,
//DSTíËã`,index,time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,200,330,460,20,0,0,255,255,255,1,1,0,0,400,11,3,0,0
#DST_TEXT,0,400,200,330,460,20,0,255,255,255,255,1,1,0,0,0,11,3,0,0
//Stage 3 Diff,,,,,,,,,,,,,,,,,,,,
//SRCíËã`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,3,0,1539,258,27,10,1,0,0,252,0,2,,,,,,,
//DSTíËã`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,137,335,13,14,2,0,186,255,255,1,0,0,0,400,11,3,0,0
#DST_NUMBER,0,400,137,335,13,14,2,255,186,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//Stage 4 Label,,,,,,,,,,,,,,,,,,,,
//SRCíËã`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2796,571,168,29,1,1,0,0,0,0,0,,,,,,,
//DSTíËã`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,80,367,84,14,0,255,255,255,255,1,1,0,0,0,0,3,583,0
,,,,,,,,,,,,,,,,,,,,
//Stage 4 Title,,,,,,,,,,,,,,,,,,,,
//SRCíËã`,(null),font,st,align,,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,153,0,,,,,,,,,,,,,,,,
//DSTíËã`,index,time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,185,360,460,27,0,0,255,255,255,1,1,0,0,400,11,3,0,0
#DST_TEXT,0,400,185,360,460,27,0,255,255,255,255,1,1,0,0,0,11,3,0,0
//Stage 4 Subtitle,,,,,,,,,,,,,,,,,,,,
//SRCíËã`,(null),font,st,align,,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,163,0,,,,,,,,,,,,,,,,
//DSTíËã`,index,time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,200,380,460,20,0,0,255,255,255,1,1,0,0,400,11,3,0,0
#DST_TEXT,0,400,200,380,460,20,0,255,255,255,255,1,1,0,0,0,11,3,0,0
//Stage 4 Diff,,,,,,,,,,,,,,,,,,,,
//SRCíËã`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,3,0,1539,258,27,10,1,0,0,253,0,2,,,,,,,
//DSTíËã`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,137,385,13,14,2,0,186,255,255,1,0,0,0,400,11,3,0,0
#DST_NUMBER,0,400,137,385,13,14,2,255,186,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//Stage 5 Title,,,,,,,,,,,,,,,,,,,,
//SRCíËã`,(null),font,st,align,,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,154,0,,,,,,,,,,,,,,,,
//DSTíËã`,index,time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,185,410,460,27,0,255,255,255,255,0,1,0,0,0,11,3,0,0
,,,,,,,,,,,,,,,,,,,,
//Stage 5 Subtitle,,,,,,,,,,,,,,,,,,,,
//SRCíËã`,(null),font,st,align,,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,164,0,,,,,,,,,,,,,,,,
//DSTíËã`,index,time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,200,430,460,20,0,255,255,255,255,0,1,0,0,0,11,3,0,0
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//SYSTEM PANEL,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,576,52,350,51,2,1,0,0,2,1,0,,,,,,,
//DSTÔøΩÔøΩ`,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,85,640,175,51,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//OPTIONS PANEL,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,576,0,350,51,2,1,0,0,1,1,0,,,,,,,
//DSTÔøΩÔøΩ`,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,265,640,175,51,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//SKIN PANEL,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,576,312,175,51,1,1,0,0,14,1,0,,,,,,,
//DSTÔøΩÔøΩ`,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,85,585,175,51,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//KEY CONFIG PANEL,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,576,260,350,51,2,1,0,0,13,1,0,,,,,,,
//DSTÔøΩÔøΩ`,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,625,585,175,51,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//EFFECTS PANEL,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,576,104,350,51,2,1,0,0,3,1,0,,,,,,,
//DSTÔøΩÔøΩ`,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,445,640,175,51,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//STATS PANEL,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,576,156,350,51,2,1,0,0,7,1,0,,,,,,,
//DSTÔøΩÔøΩ`,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,625,640,175,51,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//SCOREPANEL,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,576,208,350,51,2,1,0,0,4,1,0,,,,,,,
//DSTÔøΩÔøΩ`,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,445,585,175,51,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//CREDITS,,,,,,,,,,,,,,,,,,,,
//SRCÔøΩÔøΩ`,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,799,467,175,102,1,2,0,0,5,1,0,,,,,,,
//DSTÔøΩÔøΩ`,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,265,585,175,51,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//Search Bar,,,,,,,,,,,,,,,,,,,,
//SRCíËã`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,27,469,716,51,1,1,0,0,0,0,0,,,,,,,
//DSTíËã`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,85,510,716,51,0,255,255,255,255,0,1,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
